round_0,round_1,round_2,round_3,round_4,round_5,round_6,round_7,round_8,batch_number
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 99.99)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 99.96)",
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
1,"(0, 64.55)","(0, 52.64)","(0, 93.58)","(0, 55.58)","(0, 92.73)","(0, 85.87)","(0, 51.52)","(0, 90.44)",
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
0,,,,,,,,,
1,"(0, 72.48)","(0, 99.07)","(0, 98.54)","(0, 72.72)","(1, 81.84)","(1, 99.89)","(1, 95.21)","(1, 80.38)",
0,,,,,,,,,
0,,,,,,,,,
1,"(1, 99.98)","(1, 99.85)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 99.96)",
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(0, 100.0)",
0,,,,,,,,,
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(0, 100.0)",
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(0, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 99.97)","(1, 99.85)","(1, 100.0)","(1, 100.0)","(1, 99.99)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(0, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
1,"(1, 100.0)","(1, 99.93)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 99.87)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
0,,,,,,,,,
1,"(1, 100.0)","(1, 99.63)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
1,"(0, 69.49)","(1, 90.99)","(1, 100.0)","(1, 99.97)","(1, 99.99)","(1, 100.0)","(1, 100.0)","(1, 99.99)",
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 99.99)","(1, 99.96)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 99.99)","(1, 99.33)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 99.99)","(1, 99.99)",
1,"(1, 99.99)","(1, 99.81)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 99.99)","(1, 100.0)",
1,"(1, 99.99)","(1, 100.0)","(1, 99.94)","(1, 99.14)","(1, 99.97)","(1, 99.99)","(1, 99.99)","(1, 99.63)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 99.99)","(1, 98.9)","(1, 99.59)","(1, 98.2)","(1, 99.93)","(1, 100.0)","(1, 100.0)","(1, 99.99)",
1,"(1, 99.98)","(1, 96.82)","(1, 99.98)","(1, 99.87)","(1, 99.98)","(1, 100.0)","(1, 100.0)","(1, 99.98)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 99.99)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 99.99)","(1, 99.97)",
0,,,,,,,,,
0,,,,,,,,,
1,"(1, 100.0)","(1, 99.87)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
1,"(0, 99.2)","(1, 30.97)","(1, 60.95)","(1, 52.32)","(1, 36.75)","(0, 92.52)","(1, 91.28)","(1, 86.16)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 99.99)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 98.2)","(0, 67.92)","(0, 99.88)","(0, 96.27)","(0, 97.4)","(0, 100.0)","(0, 99.95)","(0, 99.03)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 99.02)","(1, 95.78)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(0, 100.0)","(1, 100.0)","(1, 99.99)",
1,"(0, 72.99)","(0, 69.19)","(1, 81.46)","(1, 99.92)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 99.99)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(0, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 99.87)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 99.99)","(1, 99.48)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 99.99)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 97.4)","(0, 77.73)","(1, 95.26)","(0, 83.55)","(1, 99.93)","(1, 99.78)","(1, 99.94)","(1, 99.93)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(0, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(0, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 99.99)","(1, 99.99)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 99.99)","(1, 99.99)","(1, 99.99)",
1,"(1, 99.59)","(1, 86.7)","(1, 100.0)","(1, 99.97)","(1, 100.0)","(1, 100.0)","(0, 100.0)","(1, 99.99)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 99.48)","(1, 96.69)","(1, 92.39)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 99.98)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 99.97)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
0,,,,,,,,,
1,"(1, 99.63)","(1, 98.07)","(1, 100.0)","(1, 99.98)","(1, 99.98)","(1, 100.0)","(1, 99.99)","(1, 99.88)",
0,,,,,,,,,
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
1,"(1, 88.08)","(0, 98.59)","(0, 99.99)","(0, 99.98)","(0, 99.98)","(0, 99.92)","(0, 99.95)","(0, 99.84)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 56.08)","(1, 90.38)","(1, 99.99)","(1, 99.98)","(1, 100.0)","(1, 100.0)","(1, 99.91)","(1, 100.0)",
1,"(0, 100.0)","(0, 100.0)","(0, 100.0)","(0, 100.0)","(0, 100.0)","(0, 100.0)","(0, 100.0)","(0, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
0,,,,,,,,,
0,,,,,,,,,
0,,,,,,,,,
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(0, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(0, 65.12)","(1, 99.71)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 99.99)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 99.98)",
1,"(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)","(1, 100.0)",
1,"(0, 87.7)","(0, 99.2)","(0, 99.18)","(0, 99.07)","(0, 99.83)","(0, 99.97)","(0, 99.92)","(0, 99.8)",
0,,,,,,,,,
