covariate,coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,z,p,-log2(p),Model,Analysis_Type
C(adv_id)[T.p7],0.13104116568152857,1.1400147098285442,0.3090227768361357,-0.47463234731985593,0.7367146786829131,0.6221137362075553,2.0890609915609777,0.0,0.42405018498366304,0.6715292141082756,0.5744779310762823,gemini_25,Baseline_TimeVarying
C(adv_id)[T.p8],-0.09127097047282094,0.9127703435745835,0.3261300322148328,-0.7304740878907808,0.5479321469451389,0.4816805770217553,1.729672608475624,0.0,-0.27986067352637334,0.7795843999970042,0.35922287329122443,gemini_25,Baseline_TimeVarying
C(base_id)[T.Humanities],0.09610801367684087,1.100877967449281,0.2361641014680456,-0.3667651196417914,0.5589811469954732,0.6929723915342189,1.7488897307035285,0.0,0.4069543723174407,0.6840415003438842,0.547844239770235,gemini_25,Baseline_TimeVarying
C(base_id)[T.Legal],0.26225313918824295,1.2998555451634182,0.22946360035436292,-0.18748725326920074,0.7119935316456867,0.8290396856587449,2.038050128986928,0.0,1.1428964715242105,0.2530815777266102,1.982325600041525,gemini_25,Baseline_TimeVarying
C(base_id)[T.Medical],0.14004888058047066,1.150330026282419,0.23847872200356984,-0.32736082562566593,0.6074585867866072,0.7208236044690233,1.8357600405464758,0.0,0.5872594393489505,0.557029477642788,0.8441744188053765,gemini_25,Baseline_TimeVarying
C(base_id)[T.STEM],-0.35536721904693735,0.7009160062357924,0.24377636934404526,-0.8331601232432002,0.12242568514932545,0.4346734918216721,1.130235123698516,0.0,-1.45775909290618,0.14490695739734122,2.7868012304157386,gemini_25,Baseline_TimeVarying
prompt_to_prompt_drift,-0.6456284615820923,0.5243329154450118,5.637358663133708,-11.694648409259026,10.403391486094842,8.338323264244824e-06,32971.25783045124,0.0,-0.11452676690668442,0.9088202290696117,0.13793314730972508,gemini_25,Baseline_TimeVarying
context_to_prompt_drift,0.5725855795131797,1.7728449622215638,2.1562227071323927,-3.6535332691137663,4.798704428140126,0.025899457171807097,121.35309397509975,0.0,0.26555029664569,0.7905855689813973,0.3390064738418869,gemini_25,Baseline_TimeVarying
cumulative_drift,0.5284987084183699,1.6963836294798305,3.020413167436343,-5.39140231818741,6.44839973502415,0.0045555804810117635,631.6906111881577,0.0,0.17497563383586603,0.861098779583061,0.2157493512948898,gemini_25,Baseline_TimeVarying
C(adv_id)[T.p1],0.07203224391695731,1.074689995720135,0.22986848688561248,-0.3785017115595609,0.5225661993934755,0.6848867988295243,1.6863496111689917,0.0,0.31336284887454846,0.7540050061353518,0.40735399274266665,deepseek_r1,Baseline_TimeVarying
C(adv_id)[T.p2],0.0014761946505284606,1.0014772847621913,0.23206119395863134,-0.45335538771775297,0.45630777701880987,0.6354922473507522,1.57823601479922,0.0,0.006361230093436545,0.9949245069509366,0.007341034135073143,deepseek_r1,Baseline_TimeVarying
C(adv_id)[T.p3],-0.18426814472185876,0.8317127545380315,0.23824123303647418,-0.6512123811057622,0.2826760916620447,0.5214132418391006,1.3266753710000734,0.0,-0.7734519435334174,0.43925495897340483,1.1868695212411788,deepseek_r1,Baseline_TimeVarying
C(adv_id)[T.p4],0.06505722584529046,1.0672200952088204,0.22972317384551144,-0.3851919213061457,0.5153063729967267,0.6803200557607051,1.6741513379963322,0.0,0.2831983589476322,0.7770247862556329,0.36396747509898353,deepseek_r1,Baseline_TimeVarying
C(adv_id)[T.p5],-0.1478398667348377,0.862569229910564,0.23725484408649136,-0.6128508163020266,0.3171710828323512,0.5418040814105475,1.3732374891888717,0.0,-0.6231268630323207,0.5332011581664673,0.9072481807785479,deepseek_r1,Baseline_TimeVarying
C(adv_id)[T.p6],0.04561250936407706,1.0466687580260086,0.2319281285628805,-0.4089582696209441,0.5001832883490982,0.6643419549853784,1.6490234897957312,0.0,0.19666656928036466,0.844088472976548,0.24453387221671682,deepseek_r1,Baseline_TimeVarying
C(adv_id)[T.p7],0.0319309907290945,1.0324462544833921,0.23214532646289257,-0.4230654883174681,0.4869274697756571,0.6550357345190082,1.6273085760420496,0.0,0.13754742003905268,0.8905981131305828,0.16715353967519025,deepseek_r1,Baseline_TimeVarying
C(adv_id)[T.p8],0.11771850855637025,1.1249274093545423,0.2282461449836275,-0.32963571522164714,0.5650727323343877,0.7191856741124167,1.7595757561201313,0.0,0.5157524503417765,0.6060273165352152,0.7225452705922868,deepseek_r1,Baseline_TimeVarying
C(base_id)[T.Humanities],0.07064599827321562,1.0732012435217284,0.15082554389418315,-0.22496663570804842,0.36625863225447963,0.7985428611320773,1.4423282270205975,0.0,0.4683954484711141,0.6395018223274811,0.6449796246638372,deepseek_r1,Baseline_TimeVarying
C(base_id)[T.Legal],0.12468381518386518,1.1327902253676039,0.15270563032745366,-0.1746137204944314,0.42398135086216177,0.8397813484486711,1.52803309701849,0.0,0.8164978260231792,0.4142154664102744,1.271546671466989,deepseek_r1,Baseline_TimeVarying
C(base_id)[T.Medical],0.22339815819629041,1.2503182991214548,0.14834489718222515,-0.06735249757116826,0.5141488139637491,0.9348656053940346,1.6722145301934146,0.0,1.5059375983918792,0.13208319351931944,2.9204811874915495,deepseek_r1,Baseline_TimeVarying
C(base_id)[T.STEM],0.05746551213335836,1.0591487422442663,0.14900616465563335,-0.23458120406612815,0.3495122283328449,0.7909020068248012,1.4183755364349568,0.0,0.3856586220185341,0.6997495113209822,0.5150895206133476,deepseek_r1,Baseline_TimeVarying
prompt_to_prompt_drift,-1.6674834059012063,0.18872140370109114,4.9143311093415765,-11.299395388315467,7.964428576513054,1.2380407338318546e-05,2876.7848457357295,0.0,-0.3393103494250749,0.7343759469216635,0.44540928807615693,deepseek_r1,Baseline_TimeVarying
context_to_prompt_drift,1.1319260060670044,3.1016244986811703,1.5062583322193757,-1.8202860764963396,4.084138088630349,0.16197940580417905,59.390726142366326,0.0,0.7514819880857911,0.4523626367617286,1.144448321140123,deepseek_r1,Baseline_TimeVarying
cumulative_drift,-1.7756630343417013,0.16937111339756403,2.743432095412574,-7.1526911353816,3.601365066698197,0.0007827547453393228,36.64822758895561,0.0,-0.6472414743965683,0.5174756728209078,0.9504370535808915,deepseek_r1,Baseline_TimeVarying
C(adv_id)[T.p1],-0.0055536369695305225,0.9944617559634938,0.33871067044371445,-0.6694143522186262,0.6583070782795652,0.5120083465507209,1.931519653412578,0.0,-0.016396403934529732,0.986918148609228,0.01899765710767214,CARG,Baseline_TimeVarying
C(adv_id)[T.p2],0.02796869195270269,1.0283634878647052,0.3416712099675122,-0.641694574137844,0.6976319580432494,0.5263996445923089,2.008989698297211,0.0,0.08185849769245145,0.934759237675261,0.09733327142768278,CARG,Baseline_TimeVarying
C(adv_id)[T.p3],0.09265465402176438,1.0970827967077597,0.33333644469095425,-0.5606727723071336,0.7459820803506625,0.5708248994511478,2.10851114586869,0.0,0.2779613675536354,0.7810420147544979,0.3565279372402032,CARG,Baseline_TimeVarying
C(adv_id)[T.p4],0.013424286878624838,1.0135147971763037,0.3399768998468551,-0.6529181923967922,0.6797667661540419,0.5205245674148007,1.9734174108188618,0.0,0.03948587943672614,0.9685030113148452,0.04617156035698534,CARG,Baseline_TimeVarying
C(adv_id)[T.p5],-0.20028221322053863,0.8184997290359545,0.35354480953155504,-0.8932173068234597,0.4926528803823824,0.4093366702812652,1.6366523086524294,0.0,-0.5664973938831445,0.571055704057666,0.8082966136634423,CARG,Baseline_TimeVarying
C(adv_id)[T.p6],0.10668561104925885,1.1125844152424929,0.33443104028739357,-0.5487871832262964,0.7621584053248142,0.5776499692845094,2.142896471670728,0.0,0.3190063068236085,0.7497217303017083,0.41557287635613865,CARG,Baseline_TimeVarying
C(adv_id)[T.p7],-0.3266318030794544,0.7213492927245354,0.36004629497509766,-1.0323095739977304,0.3790459678388216,0.3561833780045377,1.4608901881646998,0.0,-0.9071939015565919,0.3643042681157921,1.4567841973816975,CARG,Baseline_TimeVarying
C(adv_id)[T.p8],0.293794306715105,1.3415079361115163,0.3243363373571171,-0.34189323338247746,0.9294818468126874,0.7104240502330702,2.5331962537864077,0.0,0.9058322268454824,0.36502466068050976,1.4539341606490948,CARG,Baseline_TimeVarying
C(base_id)[T.Humanities],-0.06802595076876121,0.9342362291142836,0.2551705515218188,-0.5681510416667482,0.43209914012922584,0.566572038934036,1.5404878317535415,0.0,-0.26659013104395995,0.7897847550111854,0.34046857474930664,CARG,Baseline_TimeVarying
C(base_id)[T.Legal],-0.05081809276134106,0.9504515488247697,0.25688270729723967,-0.5542989473150753,0.4526627617923932,0.5744748572005046,1.572493792096651,0.0,-0.19782605569684888,0.8431811595256379,0.24608546387357463,CARG,Baseline_TimeVarying
C(base_id)[T.Medical],0.11048709659334903,1.116821938151519,0.25008149020432086,-0.37966361740722615,0.6006378105939242,0.6840914869811935,1.823281337764703,0.0,0.4418043754580924,0.6586307720763453,0.602458176812535,CARG,Baseline_TimeVarying
C(base_id)[T.STEM],0.02882670618051591,1.0292462170115857,0.23890103743161056,-0.43941072305469614,0.49706413541572797,0.6444160487399492,1.6438879467760656,0.0,0.1206637965679326,0.9039573355692438,0.1456734120867144,CARG,Baseline_TimeVarying
prompt_to_prompt_drift,0.9425136654312386,2.566424449545027,3.1005146111517448,-5.134383305966391,7.0194106368288685,0.00589068313443737,1118.1274403841426,0.0,0.3039862034648255,0.7611384021347717,0.39376928384102855,CARG,Baseline_TimeVarying
context_to_prompt_drift,-0.1294140024897165,0.8786101434522741,1.6039549050197923,-3.2731078491548726,3.0142798441754395,0.03788849218975106,20.37441290382207,0.0,-0.08068431480504719,0.9356930111152899,0.09589281720167554,CARG,Baseline_TimeVarying
cumulative_drift,0.38054247677226843,1.4630780600586717,1.5609114242568252,-2.6787876978282292,3.439872651372766,0.06864632381815863,31.182986804878336,0.0,0.2437950487507328,0.807389555178815,0.3086631714194402,CARG,Baseline_TimeVarying
C(adv_id)[T.p1],0.07915904691423784,1.082376457016718,0.2500880873072043,-0.4110045971703912,0.5693226909988669,0.6629838837438414,1.7670697937458661,0.0,0.31652466043694477,0.7516043102911707,0.4119547545558627,mistral_large,Baseline_TimeVarying
C(adv_id)[T.p2],-0.008872425050530703,0.991166818764244,0.2544871982554629,-0.5076581681577425,0.48991331805668104,0.601903486377813,1.6321747337455608,0.0,-0.03486393465507157,0.9721882390951189,0.04069241344732973,mistral_large,Baseline_TimeVarying
C(adv_id)[T.p3],-0.1069364287397016,0.8985827952153946,0.25755876812363604,-0.611742338164531,0.3978694806851279,0.5424049923764016,1.488649719685437,0.0,-0.41519234432884405,0.6780011027109034,0.5606404751035334,mistral_large,Baseline_TimeVarying
C(adv_id)[T.p4],0.1225642376832538,1.1303917314877916,0.24782734115912533,-0.3631684253729528,0.6082969007394604,0.6954692889599454,1.8372996290416497,0.0,0.49455494744850437,0.6209143107404895,0.6875339117873179,mistral_large,Baseline_TimeVarying
C(adv_id)[T.p5],-0.114253740632361,0.89203158250573,0.25738683144029345,-0.6187226603502178,0.3902151790854958,0.5386320143952614,1.4772986434552289,0.0,-0.44389893606062236,0.6571156538077172,0.6057807844756353,mistral_large,Baseline_TimeVarying
C(adv_id)[T.p6],-0.10771816060139534,0.8978806189065601,0.2576214355989526,-0.6126468960208475,0.3972105748180568,0.5419145775169883,1.4876691627339629,0.0,-0.41812576795466505,0.6758551659393076,0.5652139811733806,mistral_large,Baseline_TimeVarying
C(adv_id)[T.p7],0.22535131681536352,1.2527627555124048,0.24348314654327577,-0.2518668812519451,0.7025695148826722,0.7773482108023377,2.018933728527099,0.0,0.9255314793433165,0.35468951697065476,1.4953714035709669,mistral_large,Baseline_TimeVarying
C(adv_id)[T.p8],-0.09090928539235457,0.9131005386994723,0.2554383638134609,-0.5915592787365773,0.40974070795186823,0.5534636075180671,1.5064271298922751,0.0,-0.3558951914472132,0.7219190570216966,0.47009100650030006,mistral_large,Baseline_TimeVarying
C(base_id)[T.Humanities],0.028098535665105496,1.0284970230668347,0.170411749525852,-0.30590235594802506,0.3620994272782361,0.7364585267400461,1.4363417464113681,0.0,0.1648861404409375,0.8690336014090891,0.20251613459214277,mistral_large,Baseline_TimeVarying
C(base_id)[T.Legal],0.011229923672808634,1.0112932159663146,0.17011032675105398,-0.3221801901575977,0.3446400375032149,0.724567618612999,1.4114817477176493,0.0,0.06601553172749434,0.9473654598984713,0.07800702138643299,mistral_large,Baseline_TimeVarying
C(base_id)[T.Medical],0.05780886789498827,1.0595124695076912,0.1643691726672697,-0.26434879070150574,0.3799665264914823,0.7677057243355334,1.4622356424577827,0.0,0.3517013984855298,0.7250622116535035,0.4638233085964474,mistral_large,Baseline_TimeVarying
C(base_id)[T.STEM],0.05133968873135979,1.0526804162316248,0.166458149350833,-0.27491228892946223,0.37759166639218184,0.7596387490309149,1.4587671575880725,0.0,0.30842400285944827,0.7577597199650802,0.40018764196488366,mistral_large,Baseline_TimeVarying
prompt_to_prompt_drift,-0.8885549563909266,0.4112495971856046,5.240702794054248,-11.160143686415685,9.383033773633832,1.4230205759415942e-05,11885.016565794447,0.0,-0.16954881650587433,0.8653649781040473,0.20861935977351187,mistral_large,Baseline_TimeVarying
context_to_prompt_drift,-1.8445237294081356,0.15810060162833545,1.5292043861959126,-4.841709251352804,1.1526617925365328,0.00789355045256912,3.1666105620578158,0.0,-1.2061982989707605,0.22774103966709877,2.134533801703685,mistral_large,Baseline_TimeVarying
cumulative_drift,-1.3257677838640076,0.2655989581902532,3.0968739951819595,-7.395529279079317,4.743993711351302,0.0006139916194102128,114.89213266381351,0.0,-0.428098716940568,0.6685792508804118,0.5808295127654794,mistral_large,Baseline_TimeVarying
C(adv_id)[T.p1],0.27167032499624916,1.312154345508348,0.2651800133262055,-0.24807295054296524,0.7914136005354635,0.7803030176728659,2.2065133511482418,0.0,1.024475116313007,0.3056109182514634,1.7102320088897953,gpt_default,Baseline_TimeVarying
C(adv_id)[T.p2],-0.1991424082178199,0.8194331910030842,0.2941623867282597,-0.775690091811552,0.3774052753759122,0.46038596276664,1.458495281833455,0.0,-0.676981209027866,0.4984178768627645,1.0045722801395562,gpt_default,Baseline_TimeVarying
C(adv_id)[T.p3],0.2619573663307727,1.299471140025632,0.265363984238791,-0.25814648557131215,0.7820612182328576,0.7724820663417381,2.1859733932159475,0.0,0.9871624707558174,0.3235629965666622,1.6278814677197648,gpt_default,Baseline_TimeVarying
C(adv_id)[T.p4],-0.01596132709595262,0.9841653798526407,0.2821852865020583,-0.5690343256071037,0.5371116714151983,0.5660718159029986,1.7110576214705373,0.0,-0.05656328610824362,0.9548930811402573,0.06658889047627826,gpt_default,Baseline_TimeVarying
C(adv_id)[T.p5],0.24744149631082024,1.2807444319177252,0.26831970486375956,-0.27845546156456524,0.7733384541862057,0.7569519804560536,2.166988583476582,0.0,0.9221890596386116,0.3564299686886473,1.4883094508984278,gpt_default,Baseline_TimeVarying
C(adv_id)[T.p6],-0.34257075104225615,0.7099428884093278,0.302290776841575,-0.9350497865103777,0.2499082844258655,0.3925663205377925,1.2839076569597296,0.0,-1.1332491008211976,0.2571096598833712,1.959544280110458,gpt_default,Baseline_TimeVarying
C(adv_id)[T.p7],-0.20606612364295113,0.8137792644542995,0.2935320824136861,-0.7813784334808189,0.3692461861949166,0.4577745644151824,1.4466437035482815,0.0,-0.7020224908585433,0.48266513751856155,1.0509054689448223,gpt_default,Baseline_TimeVarying
C(adv_id)[T.p8],-0.023656831686754067,0.9766207975706444,0.2827088749510427,-0.5777560447006356,0.5304423813271275,0.5611561641651708,1.6996840508140323,0.0,-0.08367912641883199,0.9333115536326266,0.09956933980036811,gpt_default,Baseline_TimeVarying
C(base_id)[T.Humanities],0.009275683342003767,1.0093188358124219,0.21163894631564326,-0.405529029162663,0.42408039584667057,0.6666240539922723,1.5281844485280935,0.0,0.04382786582281409,0.9650416147063025,0.05133693899791738,gpt_default,Baseline_TimeVarying
C(base_id)[T.Legal],0.10323082384202292,1.1087473048541867,0.2075697985918379,-0.3035985056762122,0.510060153360258,0.7381571728789104,1.6653913708199979,0.0,0.49733065475972466,0.6189558978882163,0.6920914773131847,gpt_default,Baseline_TimeVarying
C(base_id)[T.Medical],0.15990129198860992,1.1733950417841195,0.20500598752979357,-0.2419030601848529,0.5617056441620727,0.7851322844413957,1.7536610726218678,0.0,0.7799835210440935,0.43540057491302186,1.1995847823919776,gpt_default,Baseline_TimeVarying
C(base_id)[T.STEM],0.017162288993318106,1.0173104072110268,0.20209847362489153,-0.3789434406419873,0.41326801862862356,0.684584331221599,1.5117501488430398,0.0,0.08492042856876039,0.9323246508014954,0.1010956823421089,gpt_default,Baseline_TimeVarying
prompt_to_prompt_drift,-0.37289554984053785,0.6887371677940854,5.122590972196364,-10.412989362875432,9.667198263194358,3.0039740701634035e-05,15791.044636920422,0.0,-0.07279432456436298,0.9419697873179186,0.0862473072208726,gpt_default,Baseline_TimeVarying
context_to_prompt_drift,-1.1403903296582731,0.31969421132701153,1.585550025486496,-4.248011275298371,1.967230615981824,0.014292629769739882,7.150845603822002,0.0,-0.7192395770094772,0.4719933180582717,1.0831616591825142,gpt_default,Baseline_TimeVarying
cumulative_drift,0.34758210615589197,1.4156405386458528,2.8780287304191075,-5.293250551937095,5.988414764248879,0.0050253983631165415,398.7819452017929,0.0,0.1207708951902214,0.9038725036038919,0.14580880829841525,gpt_default,Baseline_TimeVarying
C(adv_id)[T.p1],0.0881891325933113,1.092194672105642,0.23012333777480928,-0.36284432144746065,0.5392225866340833,0.6956947298177165,1.7146733339326967,0.0,0.3832255061397125,0.7015525678156814,0.5113768848617509,llama_4_scout,Baseline_TimeVarying
C(adv_id)[T.p2],0.036305587004615066,1.0369726834540332,0.23123993561193074,-0.4169163585821303,0.4895275325913604,0.6590760436935527,1.63154518589943,0.0,0.15700396606900754,0.875241722398508,0.19224658246219614,llama_4_scout,Baseline_TimeVarying
C(adv_id)[T.p3],-0.08001803374163179,0.9230996992950541,0.233031391661875,-0.5367511686661542,0.37671510118289064,0.5846445819154985,1.4574890133195133,0.0,-0.3433787747263542,0.7313135252353162,0.45143805077556864,llama_4_scout,Baseline_TimeVarying
C(adv_id)[T.p4],0.08866362608615028,1.0927130343404976,0.22841446392676032,-0.35902049675832337,0.5363477489306239,0.6983600370879732,1.7097510052214016,0.0,0.3881699283044515,0.6978902855551158,0.5189278448804403,llama_4_scout,Baseline_TimeVarying
C(adv_id)[T.p5],0.17708079052773923,1.1937275311086637,0.2276610272617418,-0.2691266235886661,0.6232882046441446,0.7640465032126134,1.8650506383251535,0.0,0.7778265461490231,0.4366712759857758,1.1953804603934137,llama_4_scout,Baseline_TimeVarying
C(adv_id)[T.p6],-0.11912985002672817,0.8876925263796445,0.23733539679314902,-0.5842986799978233,0.34603897994436694,0.5574967083346148,1.4134577112468112,0.0,-0.5019472511744907,0.6157046263375778,0.6996896860400534,llama_4_scout,Baseline_TimeVarying
C(adv_id)[T.p7],-0.040845828480202,0.9599771196711165,0.2313932802415673,-0.49436832401825764,0.4126766670578536,0.6099560802370575,1.5108564372928182,0.0,-0.1765212388084919,0.8598844645048469,0.21778526493689354,llama_4_scout,Baseline_TimeVarying
C(adv_id)[T.p8],-0.14864243666202404,0.8618772355106129,0.2371193063933958,-0.613387737232198,0.3161028639081499,0.5415132535419576,1.3717713541315204,0.0,-0.62686771028006,0.5307459547631875,0.9139066246405135,llama_4_scout,Baseline_TimeVarying
C(base_id)[T.Humanities],-0.01460231071457385,0.9855037859777761,0.1480253187677183,-0.30472660429936266,0.27552198287021495,0.7373249283037567,1.3172180607142263,0.0,-0.09864738570492683,0.9214182451271699,0.11807192966296975,llama_4_scout,Baseline_TimeVarying
C(base_id)[T.Legal],0.09918976945421144,1.1042758374992838,0.14461467650936263,-0.18424978814004989,0.38262932704847274,0.8317280220813811,1.4661344729412387,0.0,0.685890062118209,0.49278243744325545,1.020977254976753,llama_4_scout,Baseline_TimeVarying
C(base_id)[T.Medical],0.05161075513156015,1.0529658012000047,0.1496139257546109,-0.24162715093312687,0.3448486611962472,0.7853489395897075,1.4117762469711985,0.0,0.3449595675753437,0.7301247674658105,0.4537850746980894,llama_4_scout,Baseline_TimeVarying
C(base_id)[T.STEM],-0.040235142563981544,0.9605635432200698,0.14188511003576704,-0.3183248481765875,0.23785456304862446,0.7273664663619712,1.268524689044883,0.0,-0.2835755108752348,0.7767357064882532,0.3645043068096362,llama_4_scout,Baseline_TimeVarying
prompt_to_prompt_drift,0.38006871898379024,1.462385079597974,4.668262907582879,-8.769558450242888,9.529695888210467,0.0001553921788818512,13762.405137885251,0.0,0.0814154486385989,0.9351115636587489,0.09678959861905123,llama_4_scout,Baseline_TimeVarying
context_to_prompt_drift,-0.726859329170273,0.4834248868182359,1.3082346035803563,-3.2909520355168063,1.8372333771762603,0.03721839928601243,6.279142189843025,0.0,-0.5556031977605664,0.578482144933534,0.7896556641861928,llama_4_scout,Baseline_TimeVarying
cumulative_drift,-1.589544680352477,0.20401848421359695,2.5101373167800216,-6.509323417491329,3.330234056786374,0.0014894871431675454,27.944881627039106,0.0,-0.633250089437947,0.5265703406026342,0.9253018318978875,llama_4_scout,Baseline_TimeVarying
C(adv_id)[T.p1],0.08834102098672875,1.0923605763988364,0.2056814969829341,-0.31478730538610583,0.4914693473595633,0.7299441129405231,1.6347164224168844,0.0,0.4295039771810812,0.6675565001491932,0.5830381471726288,claude_35,Baseline_TimeVarying
C(adv_id)[T.p2],-0.3554231338285031,0.7008768157660813,0.21940030564554341,-0.7854398310908481,0.07459356343384188,0.45591913027167286,1.0774461483677786,0.0,-1.6199755637656863,0.1052375262124409,3.2482788538801035,claude_35,Baseline_TimeVarying
C(adv_id)[T.p3],0.07399969006254926,1.0768064717535153,0.20551738584000925,-0.32880698438069095,0.47680636450578945,0.7197819324956576,1.610921482274424,0.0,0.3600653529145042,0.7187982618433079,0.47634117467761544,claude_35,Baseline_TimeVarying
C(adv_id)[T.p4],0.10479444148154382,1.1104823177927514,0.2057516991722797,-0.29847147865404405,0.5080603616171318,0.74195144300212,1.662064262777959,0.0,0.5093247924713249,0.6105245826426954,0.7118787086956527,claude_35,Baseline_TimeVarying
C(adv_id)[T.p5],-0.20229797999544633,0.8168514862715045,0.21422547292794306,-0.622172191505275,0.2175762315143824,0.5367771874613977,1.2430601862564268,0.0,-0.9443227139635786,0.34500476221739473,1.5353118188516242,claude_35,Baseline_TimeVarying
