Model,Term,Coefficient,Hazard_Ratio,P_Value,Lower_CI,Upper_CI,Type
claude_35,C(subject_cluster)[T.General_Knowledge]:context_to_prompt_drift,-0.8529897146003823,0.42613899158542945,0.5785755920939517,,,combined
claude_35,C(subject_cluster)[T.Humanities]:context_to_prompt_drift,1.5240775772037811,4.590906858446206,0.281182281925173,,,combined
claude_35,C(subject_cluster)[T.Law_Legal]:context_to_prompt_drift,1.9308454143911713,6.895337195435914,0.17966181588723862,,,combined
claude_35,C(subject_cluster)[T.Medical_Health]:context_to_prompt_drift,0.09217199699092936,1.0965534097489664,0.9518801952703814,,,combined
claude_35,C(subject_cluster)[T.STEM]:context_to_prompt_drift,-0.5823129574532924,0.5586048419757105,0.692074534993957,,,combined
claude_35,C(subject_cluster)[T.Social_Sciences]:context_to_prompt_drift,-1.1218998585767628,0.32566049763142846,0.49399107651264507,,,combined
deepseek_r1,C(adv_id)[T.p1]:cumulative_drift,0.10455535840688986,1.1102168520013178,0.9857803847256065,,,combined
deepseek_r1,C(adv_id)[T.p2]:cumulative_drift,2.932558326602259,18.775603230765466,0.6283683894998835,,,combined
deepseek_r1,C(adv_id)[T.p3]:cumulative_drift,-2.4724945009935557,0.08437412493419075,0.7006471301214272,,,combined
deepseek_r1,C(adv_id)[T.p4]:cumulative_drift,-0.07734137852298761,0.925573828640959,0.9899426105275286,,,combined
deepseek_r1,C(adv_id)[T.p5]:cumulative_drift,-3.0463199750952263,0.047533527487186526,0.6664901347281194,,,combined
deepseek_r1,C(adv_id)[T.p6]:cumulative_drift,3.246558602662375,25.7017376553043,0.5952748563858725,,,combined
deepseek_r1,C(adv_id)[T.p7]:cumulative_drift,-3.8827927661125394,0.020593232715525954,0.5155416723197547,,,combined
deepseek_r1,C(adv_id)[T.p8]:cumulative_drift,-3.4897027611760825,0.030509939562113664,0.5932390472287706,,,combined
deepseek_r1,C(adv_id)[T.p1]:prompt_to_prompt_drift,4.688564014078788,108.69698035068478,0.683570719018446,,,combined
deepseek_r1,C(adv_id)[T.p2]:prompt_to_prompt_drift,-7.4507373654275675,0.0005810130352790932,0.5871350964865142,,,combined
deepseek_r1,C(adv_id)[T.p3]:prompt_to_prompt_drift,10.088299522210812,24059.84439683552,0.4143839995840468,,,combined
deepseek_r1,C(adv_id)[T.p4]:prompt_to_prompt_drift,2.6802674470694603,14.588994558007885,0.8449336463379031,,,combined
deepseek_r1,C(adv_id)[T.p5]:prompt_to_prompt_drift,-1.721487453464971,0.17879999334466226,0.9092420433295969,,,combined
deepseek_r1,C(adv_id)[T.p6]:prompt_to_prompt_drift,-11.026274626851492,1.6268584732335503e-05,0.39747118554681427,,,combined
deepseek_r1,C(adv_id)[T.p7]:prompt_to_prompt_drift,4.465771220209145,86.98809065045117,0.7341590751752067,,,combined
deepseek_r1,C(adv_id)[T.p8]:prompt_to_prompt_drift,1.609864218567692,5.0021319850748265,0.9065641550380422,,,combined
deepseek_r1,C(subject_cluster)[T.General_Knowledge]:context_to_prompt_drift,-3.00583552827959,0.04949738058514001,0.29847385486152206,,,combined
deepseek_r1,C(subject_cluster)[T.Humanities]:context_to_prompt_drift,3.6048513341042874,36.77621608171366,0.1394879749575745,,,combined
deepseek_r1,C(subject_cluster)[T.Law_Legal]:context_to_prompt_drift,0.43146238306937773,1.5395072274875399,0.8536335882005689,,,combined
deepseek_r1,C(subject_cluster)[T.Medical_Health]:context_to_prompt_drift,-0.9540472376021724,0.38517895380782086,0.6827445232515126,,,combined
deepseek_r1,C(subject_cluster)[T.STEM]:context_to_prompt_drift,-2.1279544763942737,0.11908062712936082,0.45006434842149834,,,combined
deepseek_r1,C(subject_cluster)[T.Social_Sciences]:context_to_prompt_drift,-1.4750060356513426,0.2287773462207585,0.5435795481959785,,,combined
gemini_25,C(adv_id)[T.p1]:cumulative_drift,-1.8363929374850172,0.15939132491354854,0.8071905995074211,,,combined
gemini_25,C(adv_id)[T.p2]:cumulative_drift,1.542300709242651,4.675334491862572,0.8301071082950432,,,combined
gemini_25,C(adv_id)[T.p3]:cumulative_drift,-0.17151323282769443,0.8423891207561829,0.9814464124456389,,,combined
gemini_25,C(adv_id)[T.p4]:cumulative_drift,2.776316528655936,16.059756213255692,0.6866848946173101,,,combined
gemini_25,C(adv_id)[T.p5]:cumulative_drift,0.6639733608695166,1.9424952556629296,0.9286013524394081,,,combined
gemini_25,C(adv_id)[T.p6]:cumulative_drift,-2.166180051224547,0.11461460366086343,0.7634928598673725,,,combined
gemini_25,C(adv_id)[T.p7]:cumulative_drift,0.7446092039544918,2.1056184068263906,0.9100375911111023,,,combined
gemini_25,C(adv_id)[T.p8]:cumulative_drift,-2.943975638142637,0.0526559709675177,0.6988143884760575,,,combined
gemini_25,C(adv_id)[T.p1]:prompt_to_prompt_drift,5.20094927248077,181.4444003256025,0.7208725818970183,,,combined
gemini_25,C(adv_id)[T.p2]:prompt_to_prompt_drift,-0.4897947108943768,0.6127521726189887,0.9741802108696784,,,combined
gemini_25,C(adv_id)[T.p3]:prompt_to_prompt_drift,-2.909514918151005,0.05450216146718608,0.8397089542085333,,,combined
gemini_25,C(adv_id)[T.p4]:prompt_to_prompt_drift,7.332113755508321,1528.6094661898237,0.6243943482497284,,,combined
gemini_25,C(adv_id)[T.p5]:prompt_to_prompt_drift,1.3490983646533787,3.8539491069603113,0.9271229691944618,,,combined
gemini_25,C(adv_id)[T.p6]:prompt_to_prompt_drift,-0.04589409667634623,0.9551431096645717,0.9975052292430346,,,combined
gemini_25,C(adv_id)[T.p7]:prompt_to_prompt_drift,1.776705621866559,5.910353372114976,0.9020997021331416,,,combined
gemini_25,C(adv_id)[T.p8]:prompt_to_prompt_drift,0.5829669508514426,1.79134538784032,0.9709325756995356,,,combined
gemini_25,C(subject_cluster)[T.General_Knowledge]:context_to_prompt_drift,-1.1148388651556238,0.3279681217343193,0.5805331545715848,,,combined
gemini_25,C(subject_cluster)[T.Humanities]:context_to_prompt_drift,-0.5811973777286674,0.5592283579377137,0.7794999751506202,,,combined
gemini_25,C(subject_cluster)[T.Law_Legal]:context_to_prompt_drift,-0.47703761782140197,0.6206191825127462,0.7993573954583204,,,combined
gemini_25,C(subject_cluster)[T.Medical_Health]:context_to_prompt_drift,0.2817371407619046,1.3254302726008866,0.87958735773596,,,combined
gemini_25,C(subject_cluster)[T.STEM]:context_to_prompt_drift,1.1547929053911692,3.1733661624488683,0.5598306739023389,,,combined
gemini_25,C(subject_cluster)[T.Social_Sciences]:context_to_prompt_drift,0.5223302718657411,1.685951801803268,0.8014154717366461,,,combined
gpt_default,C(adv_id)[T.p1]:cumulative_drift,3.3757216198061077,29.245380214117223,0.5974591333001489,,,combined
gpt_default,C(adv_id)[T.p2]:cumulative_drift,1.6548052690841049,5.232060978944965,0.7961914453309138,,,combined
gpt_default,C(adv_id)[T.p3]:cumulative_drift,-3.660666068865811,0.025715378807612203,0.6043989597637844,,,combined
gpt_default,C(adv_id)[T.p4]:cumulative_drift,0.5993565167414941,1.8209466746095526,0.9329833147375749,,,combined
gpt_default,C(adv_id)[T.p5]:cumulative_drift,3.033754059765128,20.775077262859295,0.6490869725961659,,,combined
gpt_default,C(adv_id)[T.p6]:cumulative_drift,-0.08566487539432169,0.9179017911576343,0.9900702060784834,,,combined
gpt_default,C(adv_id)[T.p7]:cumulative_drift,0.8405133226705864,2.317556325697436,0.8940925012288076,,,combined
gpt_default,C(adv_id)[T.p8]:cumulative_drift,-3.418730051933369,0.03275400442248116,0.6121178347454035,,,combined
gpt_default,C(adv_id)[T.p1]:prompt_to_prompt_drift,-0.8700004055600363,0.4189513793376679,0.9427574906897285,,,combined
gpt_default,C(adv_id)[T.p2]:prompt_to_prompt_drift,6.812393669906025,909.0441564097047,0.5948786616126893,,,combined
gpt_default,C(adv_id)[T.p3]:prompt_to_prompt_drift,-10.469483132678716,2.838972901308456e-05,0.44976198580981497,,,combined
gpt_default,C(adv_id)[T.p4]:prompt_to_prompt_drift,-8.55606231839386,0.0001923753169210236,0.5750819364761062,,,combined
gpt_default,C(adv_id)[T.p5]:prompt_to_prompt_drift,7.529209574396923,1861.6334391206206,0.5481703130638373,,,combined
gpt_default,C(adv_id)[T.p6]:prompt_to_prompt_drift,-1.3906479588550782,0.24891396635837706,0.9172675242239372,,,combined
gpt_default,C(adv_id)[T.p7]:prompt_to_prompt_drift,3.0897793109173266,21.97222840972793,0.8157157052093875,,,combined
gpt_default,C(adv_id)[T.p8]:prompt_to_prompt_drift,15.446270741362966,5107756.074451013,0.2420899676157932,,,combined
gpt_default,C(subject_cluster)[T.General_Knowledge]:context_to_prompt_drift,1.1540155369929495,3.1709002464649596,0.6874406187417832,,,combined
gpt_default,C(subject_cluster)[T.Humanities]:context_to_prompt_drift,-0.9520169323784797,0.3859617790679913,0.7258816961045149,,,combined
gpt_default,C(subject_cluster)[T.Law_Legal]:context_to_prompt_drift,0.48908849856767617,1.6308290392695137,0.854339509654974,,,combined
gpt_default,C(subject_cluster)[T.Medical_Health]:context_to_prompt_drift,-1.1864846409435204,0.30529259299216727,0.6541419636932961,,,combined
gpt_default,C(subject_cluster)[T.STEM]:context_to_prompt_drift,1.2200216282527214,3.3872609933658895,0.7116809637203212,,,combined
gpt_default,C(subject_cluster)[T.Social_Sciences]:context_to_prompt_drift,1.423601816970984,4.152048458720693,0.5952836194105806,,,combined
gpt_oss,C(adv_id)[T.p1]:cumulative_drift,-0.45817258689388163,0.6324383162232744,0.9461509213696412,,,combined
gpt_oss,C(adv_id)[T.p2]:cumulative_drift,-4.382329087231824,0.012496219914702771,0.5178336429774578,,,combined
gpt_oss,C(adv_id)[T.p3]:cumulative_drift,3.3440398013894614,28.33335695108206,0.6060641996569169,,,combined
gpt_oss,C(adv_id)[T.p4]:cumulative_drift,-4.677410419348343,0.009303073780965681,0.508879925349895,,,combined
gpt_oss,C(adv_id)[T.p5]:cumulative_drift,-1.327074573657917,0.2652521028652769,0.8557990189304168,,,combined
gpt_oss,C(adv_id)[T.p6]:cumulative_drift,2.1423406609953597,8.519355232111508,0.7277388455257597,,,combined
gpt_oss,C(adv_id)[T.p7]:cumulative_drift,-1.9131711764078019,0.14761154135542112,0.7590802049780733,,,combined
gpt_oss,C(adv_id)[T.p8]:cumulative_drift,6.395200477400683,598.9633898106871,0.2933660381659413,,,combined
gpt_oss,C(adv_id)[T.p1]:prompt_to_prompt_drift,0.7024683077972099,2.018729408468187,0.9581044456137492,,,combined
gpt_oss,C(adv_id)[T.p2]:prompt_to_prompt_drift,-3.5047291591508687,0.030054912339915835,0.8069986272601827,,,combined
gpt_oss,C(adv_id)[T.p3]:prompt_to_prompt_drift,-10.33613504325783,3.2439457784828944e-05,0.4233103657859575,,,combined
gpt_oss,C(adv_id)[T.p4]:prompt_to_prompt_drift,-2.9916490928730157,0.05020457641104248,0.8490052836159281,,,combined
gpt_oss,C(adv_id)[T.p5]:prompt_to_prompt_drift,-1.8096413209488982,0.16371284664156657,0.9024747080654509,,,combined
gpt_oss,C(adv_id)[T.p6]:prompt_to_prompt_drift,-6.778259543155708,0.0011382542577387132,0.5955114944993953,,,combined
gpt_oss,C(adv_id)[T.p7]:prompt_to_prompt_drift,-8.862672969479853,0.00014157612927530436,0.5197918877576869,,,combined
gpt_oss,C(adv_id)[T.p8]:prompt_to_prompt_drift,-6.912118445981044,0.000995646337785545,0.5993358575453476,,,combined
gpt_oss,C(subject_cluster)[T.General_Knowledge]:context_to_prompt_drift,-0.4985408050286243,0.6074163522431596,0.7614347004972409,,,combined
gpt_oss,C(subject_cluster)[T.Humanities]:context_to_prompt_drift,-0.5817876703139111,0.5588983469956538,0.710676096312316,,,combined
gpt_oss,C(subject_cluster)[T.Law_Legal]:context_to_prompt_drift,0.6801880562472543,1.974248967174741,0.6493382837177782,,,combined
gpt_oss,C(subject_cluster)[T.Medical_Health]:context_to_prompt_drift,0.9333956067715468,2.5431300023260204,0.5305530319365817,,,combined
gpt_oss,C(subject_cluster)[T.STEM]:context_to_prompt_drift,0.874644236933423,2.398022014527835,0.5675531286682787,,,combined
gpt_oss,C(subject_cluster)[T.Social_Sciences]:context_to_prompt_drift,1.8261821822358373,6.210132189270598,0.2325322947094152,,,combined
llama_33,C(adv_id)[T.p1]:cumulative_drift,0.250749987168864,1.2849887804848397,0.9701003871300289,,,combined
llama_33,C(adv_id)[T.p2]:cumulative_drift,-2.527866150258991,0.07982918215106337,0.7015050284831635,,,combined
llama_33,C(adv_id)[T.p3]:cumulative_drift,5.188545901096286,179.20777754831144,0.4407186678668342,,,combined
llama_33,C(adv_id)[T.p4]:cumulative_drift,1.7499364921661018,5.754237225259448,0.7911034659987769,,,combined
llama_33,C(adv_id)[T.p5]:cumulative_drift,2.1180720321613964,8.315090796275467,0.7487785386858131,,,combined
llama_33,C(adv_id)[T.p6]:cumulative_drift,2.7950049110742476,16.36270911143923,0.6582265018731381,,,combined
llama_33,C(adv_id)[T.p7]:cumulative_drift,-10.64588427472695,2.379858876276731e-05,0.1274203594029539,,,combined
llama_33,C(adv_id)[T.p8]:cumulative_drift,-2.4852429452731535,0.0833053134213196,0.7302480675810397,,,combined
llama_33,C(adv_id)[T.p1]:prompt_to_prompt_drift,5.798144533232456,329.6872682719591,0.6499028451383153,,,combined
llama_33,C(adv_id)[T.p2]:prompt_to_prompt_drift,12.229995245977605,204842.2082692681,0.4017114297296106,,,combined
llama_33,C(adv_id)[T.p3]:prompt_to_prompt_drift,-4.273756567764085,0.013929358168115703,0.7455340657372702,,,combined
llama_33,C(adv_id)[T.p4]:prompt_to_prompt_drift,2.545218128662568,12.746008052548897,0.8596621423272464,,,combined
llama_33,C(adv_id)[T.p5]:prompt_to_prompt_drift,4.627520552501995,102.26020072125249,0.7287102838186965,,,combined
llama_33,C(adv_id)[T.p6]:prompt_to_prompt_drift,-5.728952808803124,0.0032504793253145467,0.6705814327722339,,,combined
llama_33,C(adv_id)[T.p7]:prompt_to_prompt_drift,3.599567865642996,36.58242250585604,0.8109405124457993,,,combined
llama_33,C(adv_id)[T.p8]:prompt_to_prompt_drift,-8.356026583957611,0.0002349761392791194,0.5968525307465794,,,combined
llama_33,C(subject_cluster)[T.General_Knowledge]:context_to_prompt_drift,-3.375030368590783,0.034217079171412354,0.17065562541342955,,,combined
llama_33,C(subject_cluster)[T.Humanities]:context_to_prompt_drift,-0.40030890039833256,0.670113015883903,0.8781036688689394,,,combined
llama_33,C(subject_cluster)[T.Law_Legal]:context_to_prompt_drift,1.4131742509049179,4.108977651224755,0.5292212983397877,,,combined
llama_33,C(subject_cluster)[T.Medical_Health]:context_to_prompt_drift,-0.8414370636143613,0.43109057350435354,0.7102891223461205,,,combined
llama_33,C(subject_cluster)[T.STEM]:context_to_prompt_drift,1.5639663834835793,4.777734038025567,0.5186393233158078,,,combined
llama_33,C(subject_cluster)[T.Social_Sciences]:context_to_prompt_drift,-0.5894850640346093,0.5546128012950782,0.8311873535718183,,,combined
llama_4_maverick,C(adv_id)[T.p1]:cumulative_drift,-5.259772878421874,0.005196484818519782,0.4904171161623241,,,combined
llama_4_maverick,C(adv_id)[T.p2]:cumulative_drift,0.7120544920826603,2.0381743732003175,0.9251716769426872,,,combined
llama_4_maverick,C(adv_id)[T.p3]:cumulative_drift,2.5172381247499254,12.394317788836927,0.7577586242622063,,,combined
llama_4_maverick,C(adv_id)[T.p4]:cumulative_drift,5.235717980835597,187.86394064326694,0.4837932112643233,,,combined
llama_4_maverick,C(adv_id)[T.p5]:cumulative_drift,-2.9371080021426645,0.05301883760112728,0.7001527477777651,,,combined
llama_4_maverick,C(adv_id)[T.p6]:cumulative_drift,3.7969827472351882,44.56651299194663,0.5692766878805353,,,combined
llama_4_maverick,C(adv_id)[T.p7]:cumulative_drift,-2.5456676294097624,0.07842067854831182,0.70599941658736,,,combined
llama_4_maverick,C(adv_id)[T.p8]:cumulative_drift,-3.25880074368133,0.038434463162875555,0.6393741780814435,,,combined
llama_4_maverick,C(adv_id)[T.p1]:prompt_to_prompt_drift,0.40370338495821284,1.4973597416600661,0.9793127000175363,,,combined
llama_4_maverick,C(adv_id)[T.p2]:prompt_to_prompt_drift,-2.216505212245197,0.10898933863278173,0.8926652834443797,,,combined
llama_4_maverick,C(adv_id)[T.p3]:prompt_to_prompt_drift,-17.22706299392341,3.298994582328949e-08,0.2988483172610493,,,combined
llama_4_maverick,C(adv_id)[T.p4]:prompt_to_prompt_drift,-9.678759839265085,6.259908858776514e-05,0.5599380841501338,,,combined
llama_4_maverick,C(adv_id)[T.p5]:prompt_to_prompt_drift,7.460669299521155,1738.3111188866596,0.6355191079045122,,,combined
llama_4_maverick,C(adv_id)[T.p6]:prompt_to_prompt_drift,7.584995561592233,1968.4378971834558,0.5648477651211627,,,combined
llama_4_maverick,C(adv_id)[T.p7]:prompt_to_prompt_drift,1.6648079271549392,5.2846581129548476,0.9080748800952875,,,combined
llama_4_maverick,C(adv_id)[T.p8]:prompt_to_prompt_drift,0.7371393654482392,2.089948376533042,0.9593461754339332,,,combined
llama_4_maverick,C(subject_cluster)[T.General_Knowledge]:context_to_prompt_drift,-0.30969421373413786,0.7336712685243035,0.9133278523747834,,,combined
llama_4_maverick,C(subject_cluster)[T.Humanities]:context_to_prompt_drift,0.9652923486397652,2.6255551217538673,0.7537584796874462,,,combined
llama_4_maverick,C(subject_cluster)[T.Law_Legal]:context_to_prompt_drift,0.2261092404531224,1.2537126139319155,0.9366935143241085,,,combined
llama_4_maverick,C(subject_cluster)[T.Medical_Health]:context_to_prompt_drift,1.9587874767408655,7.09072418261752,0.535209486013545,,,combined
llama_4_maverick,C(subject_cluster)[T.STEM]:context_to_prompt_drift,4.261603709655722,70.92363321471494,0.13664145118513088,,,combined
llama_4_maverick,C(subject_cluster)[T.Social_Sciences]:context_to_prompt_drift,-1.7806167564762772,0.16853417066653753,0.5449276472135192,,,combined
llama_4_scout,C(adv_id)[T.p1]:cumulative_drift,-1.1320264110544676,0.3223793210551801,0.8393417120421104,,,combined
llama_4_scout,C(adv_id)[T.p2]:cumulative_drift,-0.9316251364364971,0.3939130275002676,0.8704305697022219,,,combined
llama_4_scout,C(adv_id)[T.p3]:cumulative_drift,-1.9340839312932312,0.14455663199433214,0.7346935898321856,,,combined
llama_4_scout,C(adv_id)[T.p4]:cumulative_drift,1.653544608523144,5.22546928183555,0.7696159531512088,,,combined
llama_4_scout,C(adv_id)[T.p5]:cumulative_drift,-2.200292257872497,0.11077077999865129,0.7273073443589542,,,combined
llama_4_scout,C(adv_id)[T.p6]:cumulative_drift,-3.5530133565279156,0.028638212357353865,0.5492540148048448,,,combined
llama_4_scout,C(adv_id)[T.p7]:cumulative_drift,-0.797875289615038,0.45028467297627744,0.8800413283774169,,,combined
llama_4_scout,C(adv_id)[T.p8]:cumulative_drift,-0.7284850880102647,0.48263959305712323,0.905400828217655,,,combined
llama_4_scout,C(adv_id)[T.p1]:prompt_to_prompt_drift,3.78778772774532,44.15860128844102,0.7298445493732097,,,combined
llama_4_scout,C(adv_id)[T.p2]:prompt_to_prompt_drift,-0.1926394763960171,0.8247792729402412,0.9874022090125123,,,combined
llama_4_scout,C(adv_id)[T.p3]:prompt_to_prompt_drift,4.142496198818618,62.95978560327328,0.7139596559012602,,,combined
llama_4_scout,C(adv_id)[T.p4]:prompt_to_prompt_drift,1.1110220403177828,3.0374612163878667,0.9326682941011848,,,combined
llama_4_scout,C(adv_id)[T.p5]:prompt_to_prompt_drift,-4.8081594785806505,0.008162869816961188,0.7208210239542046,,,combined
llama_4_scout,C(adv_id)[T.p6]:prompt_to_prompt_drift,-7.26837490548624,0.0006972441612323331,0.5669229184289758,,,combined
llama_4_scout,C(adv_id)[T.p7]:prompt_to_prompt_drift,0.7665676824097992,2.1523659574301215,0.9487761495926583,,,combined
llama_4_scout,C(adv_id)[T.p8]:prompt_to_prompt_drift,-3.8149870048415004,0.022038000839097998,0.7794301964813218,,,combined
llama_4_scout,C(subject_cluster)[T.General_Knowledge]:context_to_prompt_drift,-0.6398982036676936,0.5273461032099939,0.7417827715117165,,,combined
llama_4_scout,C(subject_cluster)[T.Humanities]:context_to_prompt_drift,1.8393045629275167,6.2921609371447,0.34719437892129357,,,combined
llama_4_scout,C(subject_cluster)[T.Law_Legal]:context_to_prompt_drift,-0.7964436949930384,0.45092975973367194,0.6960934037073587,,,combined
llama_4_scout,C(subject_cluster)[T.Medical_Health]:context_to_prompt_drift,1.4614094535967659,4.312032857522368,0.4581152244813975,,,combined
llama_4_scout,C(subject_cluster)[T.STEM]:context_to_prompt_drift,0.35960717447612234,1.432766476757584,0.8696754691693788,,,combined
llama_4_scout,C(subject_cluster)[T.Social_Sciences]:context_to_prompt_drift,3.072365975204647,21.592930624219832,0.1733472734113513,,,combined
mistral_large,C(adv_id)[T.p1]:cumulative_drift,3.057183883433808,21.267580764886254,0.6694551306739821,,,combined
mistral_large,C(adv_id)[T.p2]:cumulative_drift,-0.3735603523133352,0.6882794457860479,0.9595034029662384,,,combined
mistral_large,C(adv_id)[T.p3]:cumulative_drift,-0.08614470898678517,0.9174614566957363,0.9911116222467726,,,combined
mistral_large,C(adv_id)[T.p4]:cumulative_drift,-4.5514854049977345,0.010551519457766568,0.5475122202420799,,,combined
mistral_large,C(adv_id)[T.p5]:cumulative_drift,-1.1525506357921549,0.31583017340553476,0.8764283739369878,,,combined
mistral_large,C(adv_id)[T.p6]:cumulative_drift,0.2684424937095915,1.307925760909257,0.968004837171757,,,combined
mistral_large,C(adv_id)[T.p7]:cumulative_drift,1.4958629942219446,4.463186595570005,0.8187015431342215,,,combined
mistral_large,C(adv_id)[T.p8]:cumulative_drift,-2.546669261274486,0.0783421692231093,0.733217691223937,,,combined
mistral_large,C(adv_id)[T.p1]:prompt_to_prompt_drift,-0.14556744946364017,0.8645315759162507,0.9915470171307755,,,combined
mistral_large,C(adv_id)[T.p2]:prompt_to_prompt_drift,11.592346008786448,108265.95321170238,0.3979942692881009,,,combined
mistral_large,C(adv_id)[T.p3]:prompt_to_prompt_drift,-9.41984527763355,8.109856610055508e-05,0.519880379327466,,,combined
mistral_large,C(adv_id)[T.p4]:prompt_to_prompt_drift,5.62098538239876,276.1613737623578,0.7064065274444887,,,combined
mistral_large,C(adv_id)[T.p5]:prompt_to_prompt_drift,-3.7345097475545113,0.023884877818641966,0.7927165941800666,,,combined
mistral_large,C(adv_id)[T.p6]:prompt_to_prompt_drift,5.061794663831715,157.8735922603286,0.6858846382803132,,,combined
mistral_large,C(adv_id)[T.p7]:prompt_to_prompt_drift,-2.078738065775177,0.12508796542523326,0.876576452430069,,,combined
mistral_large,C(adv_id)[T.p8]:prompt_to_prompt_drift,9.46495821880071,12899.685610848304,0.5074108258170561,,,combined
mistral_large,C(subject_cluster)[T.General_Knowledge]:context_to_prompt_drift,-2.1830345827324966,0.1126990167197701,0.41920706275193964,,,combined
mistral_large,C(subject_cluster)[T.Humanities]:context_to_prompt_drift,1.3952706182782086,4.036066658266166,0.5936198221981466,,,combined
mistral_large,C(subject_cluster)[T.Law_Legal]:context_to_prompt_drift,0.5750713072192252,1.7772572536683253,0.8140135903802803,,,combined
mistral_large,C(subject_cluster)[T.Medical_Health]:context_to_prompt_drift,-0.5922223795530822,0.5530967270008446,0.8024544765978043,,,combined
mistral_large,C(subject_cluster)[T.STEM]:context_to_prompt_drift,-0.4186728348497416,0.65791940836288,0.874790056249328,,,combined
mistral_large,C(subject_cluster)[T.Social_Sciences]:context_to_prompt_drift,2.533058847723738,12.591964189016034,0.3240611797600711,,,combined
qwen_3,C(adv_id)[T.p1]:cumulative_drift,-6.005596451572961,0.002464918705429857,0.4158856225036679,,,combined
qwen_3,C(adv_id)[T.p2]:cumulative_drift,3.011598508392195,20.319855437570716,0.6567315360819916,,,combined
qwen_3,C(adv_id)[T.p3]:cumulative_drift,1.4511493274095055,4.268017046297995,0.8340301200866241,,,combined
qwen_3,C(adv_id)[T.p4]:cumulative_drift,0.15081544183042964,1.1627820373530018,0.9820165164818925,,,combined
qwen_3,C(adv_id)[T.p5]:cumulative_drift,-4.0367197069208,0.017655292063448583,0.5844972782551534,,,combined
qwen_3,C(adv_id)[T.p6]:cumulative_drift,-0.7726978976992847,0.46176558996064176,0.90876400160574,,,combined
qwen_3,C(adv_id)[T.p7]:cumulative_drift,-5.1361510467709115,0.005880279131993245,0.44556004701231766,,,combined
qwen_3,C(adv_id)[T.p8]:cumulative_drift,-1.2281608018375263,0.2928306563175771,0.8630331704851069,,,combined
qwen_3,C(adv_id)[T.p1]:prompt_to_prompt_drift,-1.8169822345757338,0.16251544516241215,0.9020561781917691,,,combined
qwen_3,C(adv_id)[T.p2]:prompt_to_prompt_drift,-16.763252941315542,5.245800242377262e-08,0.26504234943141414,,,combined
qwen_3,C(adv_id)[T.p3]:prompt_to_prompt_drift,-5.113358334834906,0.006015845736696004,0.7120990458796701,,,combined
qwen_3,C(adv_id)[T.p4]:prompt_to_prompt_drift,2.502723121812724,12.215713585755994,0.8653521873127688,,,combined
qwen_3,C(adv_id)[T.p5]:prompt_to_prompt_drift,-1.2160222287026,0.2964068637720656,0.9385041071171306,,,combined
qwen_3,C(adv_id)[T.p6]:prompt_to_prompt_drift,-5.470170642545188,0.004210513603932906,0.7000178623140819,,,combined
qwen_3,C(adv_id)[T.p7]:prompt_to_prompt_drift,-6.851826893098674,0.001057521947524762,0.6429903430368276,,,combined
qwen_3,C(adv_id)[T.p8]:prompt_to_prompt_drift,-7.640343367328114,0.000480663379619379,0.6232682294551901,,,combined
qwen_3,C(subject_cluster)[T.General_Knowledge]:context_to_prompt_drift,-1.6309829350286893,0.19573708270412307,0.3133334861011988,,,combined
