Model,Term,Formula,Coefficient,Hazard_Ratio,SE,Z_Score,P_Value,Lower_CI,Upper_CI,AIC,Log_Likelihood,C_Index,N_Observations,N_Events,Type
gemini_25,C(subject_cluster)[T.Social_Sciences],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,-0.2669092134717009,0.7657425874208528,0.31601560833214765,-0.8446076916275806,0.3983299131526358,,,700.1274856229986,-330.0637428114993,0.7052703157700154,4808,52,baseline
gemini_25,C(difficulty_level)[T.elementary],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,-0.07268445826471828,0.9298942041682772,0.23530425722847026,-0.3088956363171314,0.7574009163132444,,,700.1274856229986,-330.0637428114993,0.7052703157700154,4808,52,baseline
gemini_25,C(difficulty_level)[T.high_school],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,-0.08007061765040178,0.9230511603808749,0.25461984279024014,-0.31447123984113534,0.753163156591857,,,700.1274856229986,-330.0637428114993,0.7052703157700154,4808,52,baseline
gemini_25,C(difficulty_level)[T.professional],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,-0.01056622344281804,0.9894894030032276,0.23422006317702748,-0.04511237551341582,0.9640177372327484,,,700.1274856229986,-330.0637428114993,0.7052703157700154,4808,52,baseline
gemini_25,prompt_to_prompt_drift,C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,3.1081930053944107,22.38056627735202,5.9000045000906916,0.5268119719818236,0.5983241682938105,,,700.1274856229986,-330.0637428114993,0.7052703157700154,4808,52,baseline
gemini_25,context_to_prompt_drift,C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,0.5349099412332196,1.7072944784951638,1.1018021032665084,0.48548640418036426,0.6273313545991697,,,700.1274856229986,-330.0637428114993,0.7052703157700154,4808,52,baseline
gemini_25,cumulative_drift,C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,0.30089335206919554,1.3510652455415635,3.064047542070629,0.09820126742088903,0.9217724760740795,,,700.1274856229986,-330.0637428114993,0.7052703157700154,4808,52,baseline
gpt_default,C(adv_id)[T.p1],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,0.25689291586525687,1.292906669554188,0.26515545625768006,0.9688388822578344,0.3326255833446763,,,1706.8609886220145,-833.4304943110072,0.5510516041987618,4376,134,baseline
gpt_default,C(adv_id)[T.p2],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,-0.19588056675922916,0.822110416126275,0.29429847479012633,-0.6655847159891599,0.5056765782917656,,,1706.8609886220145,-833.4304943110072,0.5510516041987618,4376,134,baseline
gpt_default,C(adv_id)[T.p3],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,0.2659463949617634,1.3046651201887631,0.26538818292421723,1.0021033794021854,0.31629366591441865,,,1706.8609886220145,-833.4304943110072,0.5510516041987618,4376,134,baseline
gpt_default,C(adv_id)[T.p4],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,-0.008189331369436345,0.9918441098553482,0.2823575814024976,-0.029003405287575914,0.9768618747114002,,,1706.8609886220145,-833.4304943110072,0.5510516041987618,4376,134,baseline
gpt_default,C(adv_id)[T.p5],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,0.2585339208531796,1.2950300776329595,0.2686256817986863,0.962431883363,0.3358327043631165,,,1706.8609886220145,-833.4304943110072,0.5510516041987618,4376,134,baseline
gpt_default,C(adv_id)[T.p6],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,-0.34214445283094275,0.7102456003109783,0.30234806099727535,-1.1316244321276663,0.2577923638649118,,,1706.8609886220145,-833.4304943110072,0.5510516041987618,4376,134,baseline
gpt_default,C(adv_id)[T.p7],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,-0.21449538989912606,0.8069485318374574,0.29336724897006233,-0.7311497471246866,0.4646876911328184,,,1706.8609886220145,-833.4304943110072,0.5510516041987618,4376,134,baseline
gpt_default,C(adv_id)[T.p8],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,-0.026868698605955386,0.9734890536030264,0.28267095904193623,-0.0950529148697204,0.9242727971580894,,,1706.8609886220145,-833.4304943110072,0.5510516041987618,4376,134,baseline
gpt_default,C(subject_cluster)[T.General_Knowledge],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,-0.08919008308189731,0.9146716934347269,0.24725612030675928,-0.36071941503912336,0.718309209446168,,,1706.8609886220145,-833.4304943110072,0.5510516041987618,4376,134,baseline
gpt_default,C(subject_cluster)[T.Humanities],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,0.36016245407901576,1.4335622836850663,0.2273801376792831,1.5839662063492128,0.11320140955557352,,,1706.8609886220145,-833.4304943110072,0.5510516041987618,4376,134,baseline
gpt_default,C(subject_cluster)[T.Law_Legal],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,0.1635830044799719,1.1777231074245118,0.24026252959639405,0.6808510871618951,0.4959657205637238,,,1706.8609886220145,-833.4304943110072,0.5510516041987618,4376,134,baseline
gpt_default,C(subject_cluster)[T.Medical_Health],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,0.22685681383822046,1.2546502065306233,0.21963257048860274,1.032892404498779,0.30165425369013865,,,1706.8609886220145,-833.4304943110072,0.5510516041987618,4376,134,baseline
gpt_default,C(subject_cluster)[T.STEM],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,-0.01978359142844826,0.9804108196557988,0.24783917469331274,-0.0798243112814161,0.9363769884124877,,,1706.8609886220145,-833.4304943110072,0.5510516041987618,4376,134,baseline
gpt_default,C(subject_cluster)[T.Social_Sciences],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,0.2381179954839997,1.2688589036125977,0.2330247963443888,1.0218568977186602,0.30684863516341127,,,1706.8609886220145,-833.4304943110072,0.5510516041987618,4376,134,baseline
gpt_default,C(difficulty_level)[T.elementary],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,-0.25960057327720437,0.7713596259272233,0.195640305880736,-1.326927864422064,0.18453254590978335,,,1706.8609886220145,-833.4304943110072,0.5510516041987618,4376,134,baseline
gpt_default,C(difficulty_level)[T.high_school],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,-0.16358886293985805,0.8490910429227279,0.20747703362689254,-0.788467330962718,0.43042340039009075,,,1706.8609886220145,-833.4304943110072,0.5510516041987618,4376,134,baseline
gpt_default,C(difficulty_level)[T.professional],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,0.16438579478361412,1.1786689517220454,0.17675995586278312,0.9299945453212551,0.3523739087181106,,,1706.8609886220145,-833.4304943110072,0.5510516041987618,4376,134,baseline
gpt_default,prompt_to_prompt_drift,C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,-0.0034838205364593343,0.9965222409252478,5.122871387073375,-0.0006800523130934177,0.9994573968006676,,,1706.8609886220145,-833.4304943110072,0.5510516041987618,4376,134,baseline
gpt_default,context_to_prompt_drift,C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,-1.1486241608377747,0.31707271047021096,1.5933192725602114,-0.7209001865596704,0.47097092807371255,,,1706.8609886220145,-833.4304943110072,0.5510516041987618,4376,134,baseline
gpt_default,cumulative_drift,C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,0.3958156881795651,1.4855954795091126,2.8727134151620612,0.13778460673816834,0.8904106503596949,,,1706.8609886220145,-833.4304943110072,0.5510516041987618,4376,134,baseline
gpt_oss,C(adv_id)[T.p1],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,-0.3154244845584711,0.7294791559009686,0.30410577802426386,-1.0372196365611448,0.2996335085770976,,,1558.1612188858894,-759.0806094429447,0.3460544559891119,4328,122,baseline
gpt_oss,C(adv_id)[T.p2],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,-0.12760726157738236,0.8801989992376065,0.29774198717124717,-0.4285833610158203,0.6682264565080696,,,1558.1612188858894,-759.0806094429447,0.3460544559891119,4328,122,baseline
gpt_oss,C(adv_id)[T.p3],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,0.316654294285323,1.3725279991260688,0.27053777231639925,1.1704624148194345,0.24181493093075054,,,1558.1612188858894,-759.0806094429447,0.3460544559891119,4328,122,baseline
gpt_oss,C(adv_id)[T.p4],C(adv_id) + C(subject_cluster) + C(difficulty_level) + prompt_to_prompt_drift + context_to_prompt_drift + cumulative_drift,-0.1104967575662764,0.8953892334250254,0.2972295186908677,-0.3717556656315757,0.7100747752994829,,,1558.1612188858894,-759.0806094429447,0.3460544559891119,4328,122,baseline
